Space Name,Space Type,Level,Gross Area (m²),Status,Comment
AUDITORIUM 1,,Level 1,0,Fail,"Required fixed area for AUDITORIUM is 100 m², but the available area is 0 m²."
AUDITORIUM 2,,Level 1,0,Fail,"Required fixed area for AUDITORIUM is 100 m², but the available area is 0 m²."
MEETING ROOM,,Level 1,0,Fail,Invalid format for number of people.
MEETING ROOM,,Level 1,0,Fail,Invalid format for number of people.
SEMINARROOM,,Level 1,0,Fail,Required area not met
RAMP 15%,,Level 0,0,Fail,Required area not met
STAIRCASE,,Level 0,35.04000000000015,Pass,Meets fixed area requirement (available: 35.04000000000015 m²)
STAIRCASE,,Level 0,35.040000000000134,Pass,Meets fixed area requirement (available: 35.040000000000134 m²)
MULTIPURPOSE ROOM,,Level 0,0,Fail,Required area not met
CORRIDOR,,Level 0,0,Fail,Required area not met
ELEVATOR,,Level 0,6.0006690492443235,Fail,Required area not met
TECHNIC,,Level 0,13.37008749999986,Fail,Required area not met
ELEVATOR,,Level 0,5.980000000000006,Fail,Required area not met
TOILET,,Level 0,15.501300000000356,Fail,Required area not met
WASTE ROOM,,Level 0,0,Fail,Required area not met
STAIRCASE,,Level 1,35.04000000000014,Pass,Meets fixed area requirement (available: 35.04000000000014 m²)
TECHNIC,,Level 1,11.481400000000015,Fail,Required area not met
ELEVATOR,,Level 1,5.980000000000066,Fail,Required area not met
ELEVATOR,,Level 1,4.600000000000046,Fail,Required area not met
TECHNIC,,Level 1,11.526749098203766,Fail,Required area not met
SEMINARROOM,,Level 1,0,Fail,Required area not met
SEMINARROOM,,Level 1,0,Fail,Required area not met
SEMINARROOM,,Level 1,0,Fail,Required area not met
SEMINARROOM,,Level 1,0,Fail,Required area not met
ELEVATOR,,Level -1,0,Fail,Required area not met
TECHNIC,,Level -1,11.106699999999973,Fail,Required area not met
ELEVATOR,,Level -1,0,Fail,Required area not met
STAIRCASE,,Level -1,35.039999999999836,Pass,Meets fixed area requirement (available: 35.039999999999836 m²)
ELEVATOR,,Level -1,5.980000000000035,Fail,Required area not met
STAIRCASE,,Level -1,35.04000000000018,Pass,Meets fixed area requirement (available: 35.04000000000018 m²)
TECHNIC,,Level -1,12.511500000000002,Fail,Required area not met
SHARED OFFICE 38P,,Level 6,0,Fail,"Required area for 38P in OFFICE is 304.0 m², but the available area is 0 m²."
CORRIDOR,,Level 6,0,Fail,Required area not met
STAIRCASE,,Level 6,35.04000000000026,Pass,Meets fixed area requirement (available: 35.04000000000026 m²)
TECHNIC,,Level 6,12.199274999999792,Fail,Required area not met
ELEVATOR,,Level 6,5.9799999999999285,Fail,Required area not met
ELEVATOR,,Level 6,4.600000000000001,Fail,Required area not met
WARDROBE,,Level 6,6.471531249999777,Fail,Required area not met
PUBLIC AREA,,Level 6,0,Fail,Required area not met
SHARED OFFICE 20P,,Level 6,0,Fail,"Required area for 20P in OFFICE is 160.0 m², but the available area is 0 m²."
CORRIDOR,,Level 6,0,Fail,Required area not met
SHARED OFFICE 32P,,Level 6,0,Fail,"Required area for 32P in OFFICE is 256.0 m², but the available area is 0 m²."
WARDROBE,,Level 6,6.471531249999876,Fail,Required area not met
MEETING ROOM 25P,,Level 6,0,Fail,"Required area for 25P in MEETING ROOM is 62.5 m², but the available area is 0 m²."
TECHNIC,,Level 6,12.199274999999723,Fail,Required area not met
KITCHEN,,Level 6,10.425000000000024,Fail,Required area not met
SHARED OFFICE 15P,,Level 6,0,Fail,"Required area for 15P in OFFICE is 120.0 m², but the available area is 0 m²."
TECHNIC DRY,,Level 6,0,Fail,Required area not met
TECHNIC DRY,,Level 6,0,Fail,Required area not met
SHARED OFFICE 38P,,Level 7,0,Fail,"Required area for 38P in OFFICE is 304.0 m², but the available area is 0 m²."
CORRIDOR,,Level 7,0,Fail,Required area not met
STAIRCASE,,Level 7,35.04000000000037,Pass,Meets fixed area requirement (available: 35.04000000000037 m²)
TECHNIC,,Level 7,12.187349999999919,Fail,Required area not met
ELEVATOR,,Level 7,5.979999999999999,Fail,Required area not met
ELEVATOR,,Level 7,4.600000000000037,Fail,Required area not met
WARDROBE,,Level 7,6.471531249999945,Fail,Required area not met
PUBLIC AREA,,Level 7,0,Fail,Required area not met
SHARED OFFICE 20P,,Level 7,0,Fail,"Required area for 20P in OFFICE is 160.0 m², but the available area is 0 m²."
CORRIDOR,,Level 7,0,Fail,Required area not met
SHARED OFFICE 38P,,Level 7,0,Fail,"Required area for 38P in OFFICE is 304.0 m², but the available area is 0 m²."
STAIRCASE,,Level 7,35.03999999999952,Pass,Meets fixed area requirement (available: 35.03999999999952 m²)
WARDROBE,,Level 7,6.471531249999972,Fail,Required area not met
MEETING ROOM 10P,,Level 7,0,Fail,"Required area for 10P in MEETING ROOM is 25.0 m², but the available area is 0 m²."
TECHNIC,,Level 7,12.163499999999747,Fail,Required area not met
MEETING ROOM 15P,,Level 7,0,Fail,"Required area for 15P in MEETING ROOM is 37.5 m², but the available area is 0 m²."
MEETING ROOM 6P,,Level 7,0,Fail,"Required area for 6P in MEETING ROOM is 15.0 m², but the available area is 0 m²."
FACILITY & STORRAGE,,Level 7,0,Fail,Required area not met
SHARED OFFICE 18P,,Level 8,0,Fail,"Required area for 18P in OFFICE is 144.0 m², but the available area is 0 m²."
CORRIDOR,,Level 8,0,Fail,Required area not met
STAIRCASE,,Level 8,0,Fail,"Required fixed area for STAIRCASE is 34.0 m², but the available area is 0 m²."
TECHNIC,,Level 8,12.18734999999965,Fail,Required area not met
ELEVATOR,,Level 8,6.238750000000107,Fail,Required area not met
ELEVATOR,,Level 8,0,Fail,Required area not met
WARDROBE,,Level 8,6.495656249999712,Fail,Required area not met
PUBLIC AREA,,Level 8,0,Fail,Required area not met
SHARED OFFICE 20P,,Level 8,0,Fail,"Required area for 20P in OFFICE is 160.0 m², but the available area is 0 m²."
CORRIDOR,,Level 8,0,Fail,Required area not met
SHARED OFFICE 38P,,Level 8,0,Fail,"Required area for 38P in OFFICE is 304.0 m², but the available area is 0 m²."
STAIRCASE,,Level 8,35.04000000000003,Pass,Meets fixed area requirement (available: 35.04000000000003 m²)
WARDROBE,,Level 8,6.498356250000006,Fail,Required area not met
MEETING ROOM 10P,,Level 8,0,Fail,"Required area for 10P in MEETING ROOM is 25.0 m², but the available area is 0 m²."
TOILET,,Level 8,0,Fail,Required area not met
TOILET,,Level 8,0,Fail,Required area not met
TECHNIC,,Level 8,12.23844999999981,Fail,Required area not met
KITCHEN,,Level 8,0,Fail,Required area not met
MEETING ROOM 6P,,Level 8,0,Fail,"Required area for 6P in MEETING ROOM is 15.0 m², but the available area is 0 m²."
MEETING ROOM 15P,,Level 8,0,Fail,"Required area for 15P in MEETING ROOM is 37.5 m², but the available area is 0 m²."
FACILITY & STORRAGE,,Level 8,0,Fail,Required area not met
PUBLIC AREA,,Level 9,0,Fail,Required area not met
CORRIDOR,,Level 9,0,Fail,Required area not met
STAIRCASE,,Level 9,35.0400000000003,Pass,Meets fixed area requirement (available: 35.0400000000003 m²)
TECHNIC,,Level 9,12.163499999999758,Fail,Required area not met
ELEVATOR,,Level 9,5.979999999999978,Fail,Required area not met
ELEVATOR,,Level 9,4.600000000000037,Fail,Required area not met
WARDROBE,,Level 9,6.471531249999787,Fail,Required area not met
SHARED OFFICE 16P,,Level 9,0,Fail,"Required area for 16P in OFFICE is 128.0 m², but the available area is 0 m²."
SHARED OFFICE 20P,,Level 9,0,Fail,"Required area for 20P in OFFICE is 160.0 m², but the available area is 0 m²."
CORRIDOR,,Level 9,0,Fail,Required area not met
SHARED OFFICE 38P,,Level 9,0,Fail,"Required area for 38P in OFFICE is 304.0 m², but the available area is 0 m²."
STAIRCASE,,Level 9,35.04000000000078,Pass,Meets fixed area requirement (available: 35.04000000000078 m²)
WARDROBE,,Level 9,6.471531249999925,Fail,Required area not met
MEETING ROOM 10P,,Level 9,0,Fail,"Required area for 10P in MEETING ROOM is 25.0 m², but the available area is 0 m²."
TECHNIC,,Level 9,12.187349999999684,Fail,Required area not met
MEETING ROOM 6P,,Level 9,0,Fail,"Required area for 6P in MEETING ROOM is 15.0 m², but the available area is 0 m²."
MEETING ROOM 15P,,Level 9,0,Fail,"Required area for 15P in MEETING ROOM is 37.5 m², but the available area is 0 m²."
FACILITY & STORRAGE,,Level 9,0,Fail,Required area not met
KITCHEN,,Level 9,10.500000000000085,Fail,Required area not met
TECHNIC DRY,,Level 7,0,Fail,Required area not met
TECHNIC DRY,,Level 7,0,Fail,Required area not met
KITCHEN,,Level 7,0,Fail,Required area not met
TECHNIC DRY,,Level 8,0,Fail,Required area not met
TECHNIC DRY,,Level 9,0,Fail,Required area not met
TECHNIC DRY,,Level 9,0,Fail,Required area not met
STAIRCASE,,Level 10,35.04000000000013,Pass,Meets fixed area requirement (available: 35.04000000000013 m²)
TECHNIC,,Level 10,13.183499999999912,Fail,Required area not met
ELEVATOR,,Level 10,5.98000000000002,Fail,Required area not met
ELEVATOR,,Level 10,4.60000000000003,Fail,Required area not met
WARDROBE,,Level 10,6.5116562499998,Fail,Required area not met
STAIRCASE,,Level 10,35.04000000000026,Pass,Meets fixed area requirement (available: 35.04000000000026 m²)
WARDROBE,,Level 10,6.0448874999999935,Fail,Required area not met
ELEVATOR,,Level 10,4.600000000000204,Fail,Required area not met
ELEVATOR,,Level 10,5.979999999999853,Fail,Required area not met
TECHNIC,,Level 10,11.661999999999894,Fail,Required area not met
SHARED OFFICE 38P,,Level 10,0,Fail,"Required area for 38P in OFFICE is 304.0 m², but the available area is 0 m²."
PUBLIC AREA,,Level 10,0,Fail,Required area not met
SHARED OFFICE 20P,,Level 10,0,Fail,"Required area for 20P in OFFICE is 160.0 m², but the available area is 0 m²."
SHARED OFFICE 32P,,Level 10,0,Fail,"Required area for 32P in OFFICE is 256.0 m², but the available area is 0 m²."
KITCHEN,,Level 10,0,Fail,Required area not met
SHARED OFFICE 15P,,Level 10,0,Fail,"Required area for 15P in OFFICE is 120.0 m², but the available area is 0 m²."
CORRIDOR,,Level 10,0,Fail,Required area not met
CORRIDOR,,Level 10,0,Fail,Required area not met
STAIRCASE,,Level 11,35.04000000000024,Pass,Meets fixed area requirement (available: 35.04000000000024 m²)
TECHNIC,,Level 11,13.142816521995618,Fail,Required area not met
ELEVATOR,,Level 11,5.97999999999999,Fail,Required area not met
WARDROBE,,Level 11,6.485531249999903,Fail,Required area not met
STAIRCASE,,Level 11,35.04000000000024,Pass,Meets fixed area requirement (available: 35.04000000000024 m²)
WARDROBE,,Level 11,6.485531249999962,Fail,Required area not met
ELEVATOR,,Level 11,11.040000000000015,Fail,Required area not met
TECHNIC,,Level 11,12.53174999999977,Fail,Required area not met
SHARED OFFICE 20P,,Level 11,0,Fail,"Required area for 20P in OFFICE is 160.0 m², but the available area is 0 m²."
SHARED OFFICE 38P,,Level 11,0,Fail,"Required area for 38P in OFFICE is 304.0 m², but the available area is 0 m²."
SHARED OFFICE 15P,,Level 11,0,Fail,"Required area for 15P in OFFICE is 120.0 m², but the available area is 0 m²."
KITCHEN,,Level 11,10.424999999999544,Fail,Required area not met
MEETING ROOM 10P,,Level 10,0,Fail,"Required area for 10P in MEETING ROOM is 25.0 m², but the available area is 0 m²."
TOILET,,Level 10,0,Fail,Required area not met
MEETING ROOM 6P,,Level 10,0,Fail,"Required area for 6P in MEETING ROOM is 15.0 m², but the available area is 0 m²."
MEETING ROOM 6P,,Level 10,0,Fail,"Required area for 6P in MEETING ROOM is 15.0 m², but the available area is 0 m²."
MEETING ROOM 6P,,Level 10,0,Fail,"Required area for 6P in MEETING ROOM is 15.0 m², but the available area is 0 m²."
FACILITY & STORRAGE,,Level 10,0,Fail,Required area not met
TECHNIC DRY,,Level 10,0,Fail,Required area not met
TECHNIC DRY,,Level 10,0,Fail,Required area not met
CORRIDOR,,Level 11,0,Fail,Required area not met
MEETING ROOM 6P,,Level 11,0,Fail,"Required area for 6P in MEETING ROOM is 15.0 m², but the available area is 0 m²."
MEETING ROOM 6P,,Level 11,0,Fail,"Required area for 6P in MEETING ROOM is 15.0 m², but the available area is 0 m²."
FACILITY & STORRAGE,,Level 11,0,Fail,Required area not met
TECHNIC DRY,,Level 11,0,Fail,Required area not met
TECHNIC DRY,,Level 11,0,Fail,Required area not met
CORRIDOR,,Level 11,0,Fail,Required area not met
MEETING ROOM 10P,,Level 11,0,Fail,"Required area for 10P in MEETING ROOM is 25.0 m², but the available area is 0 m²."
STAIRCASE,,Level 5,35.040000000000376,Pass,Meets fixed area requirement (available: 35.040000000000376 m²)
TECHNIC,,Level 5,12.239999999999872,Fail,Required area not met
ELEVATOR,,Level 5,5.979999999999877,Fail,Required area not met
ELEVATOR,,Level 5,4.599999999999976,Fail,Required area not met
WARDROBE,,Level 5,6.5855374999998775,Fail,Required area not met
STAIRCASE,,Level 5,35.04000000000032,Pass,Meets fixed area requirement (available: 35.04000000000032 m²)
WARDROBE,,Level 5,6.471531249999995,Fail,Required area not met
ELEVATOR,,Level 5,4.600000000000016,Fail,Required area not met
TECHNIC,,Level 5,12.163499999999768,Fail,Required area not met
CORRIDOR,,Level 5,0,Fail,Required area not met
SHARED OFFICE 20P,,Level 5,0,Fail,"Required area for 20P in OFFICE is 160.0 m², but the available area is 0 m²."
SHARED OFFICE 38P,,Level 5,0,Fail,"Required area for 38P in OFFICE is 304.0 m², but the available area is 0 m²."
SHARED OFFICE 30P,,Level 5,0,Fail,"Required area for 30P in OFFICE is 240.0 m², but the available area is 0 m²."
MEETING ROOM 10P,,Level 5,0,Fail,"Required area for 10P in MEETING ROOM is 25.0 m², but the available area is 0 m²."
MEETING ROOM 6P,,Level 5,0,Fail,"Required area for 6P in MEETING ROOM is 15.0 m², but the available area is 0 m²."
MEETING ROOM 15P,,Level 5,0,Fail,"Required area for 15P in MEETING ROOM is 37.5 m², but the available area is 0 m²."
FACILITY,,Level 5,0,Fail,Required area not met
TECHNIC DRY,,Level 5,0,Fail,Required area not met
STAIRCASE,,Level 4,35.04000000000024,Pass,Meets fixed area requirement (available: 35.04000000000024 m²)
WARDROBE,,Level 4,6.203531250000004,Fail,Required area not met
ELEVATOR,,Level 4,4.600000000000007,Fail,Required area not met
ELEVATOR,,Level 4,5.98000000000002,Fail,Required area not met
TECHNIC,,Level 4,10.766249999999822,Fail,Required area not met
SHARED OFFICE 20P,,Level 4,0,Fail,"Required area for 20P in OFFICE is 160.0 m², but the available area is 0 m²."
MEETING ROOM 10P,,Level 4,39.13227749999967,Pass,Meets requirements (available: 39.13227749999967 m²)
MEETING ROOM 6P,,Level 4,0,Fail,"Required area for 6P in MEETING ROOM is 15.0 m², but the available area is 0 m²."
MEETING ROOM 15P,,Level 4,0,Fail,"Required area for 15P in MEETING ROOM is 37.5 m², but the available area is 0 m²."
FACILITY,,Level 4,0,Fail,Required area not met
TECHNIC DRY,,Level 4,0,Fail,Required area not met
AUDITORIUM 1,,Level 2,0,Fail,"Required fixed area for AUDITORIUM is 100 m², but the available area is 0 m²."
MEETING ROOM,,Level 2,0,Fail,Invalid format for number of people.
MEETING ROOM,,Level 2,0,Fail,Invalid format for number of people.
SEMINARROOM,,Level 2,0,Fail,Required area not met
SEMINARROOM,,Level 2,0,Fail,Required area not met
STAIRCASE,,Level 2,35.040000000000134,Pass,Meets fixed area requirement (available: 35.040000000000134 m²)
TECHNIC,,Level 2,12.245999999999874,Fail,Required area not met
TECHNIC,,Level 2,11.585999999999904,Fail,Required area not met
SEMINARROOM,,Level 2,0,Fail,Required area not met
SEMINARROOM,,Level 2,0,Fail,Required area not met
SEMINARROOM,,Level 2,0,Fail,Required area not met
STAIRCASE,,Level 3,35.03999999999941,Pass,Meets fixed area requirement (available: 35.03999999999941 m²)
TECHNIC,,Level 3,10.917499999999963,Fail,Required area not met
CORRIDOR,,Level 3,0,Fail,Required area not met
STAIRCASE,,Level 3,35.04000000000064,Pass,Meets fixed area requirement (available: 35.04000000000064 m²)
TECHNIC,,Level 3,10.1532750000001,Fail,Required area not met
CORRIDOR,,Level 3,0,Fail,Required area not met
ELEVATOR,,Level -3,4.600000000000041,Fail,Required area not met
ELEVATOR,,Level -3,5.97999999999998,Fail,Required area not met
STAIRSCASE,,Level -3,35.039999999999964,Fail,Required area not met
ELEVATOR,,Level -3,4.600000000000077,Fail,Required area not met
ELEVATOR,,Level -3,5.290000000000051,Fail,Required area not met
STAIRCASE,,Level -3,35.040000000000205,Pass,Meets fixed area requirement (available: 35.040000000000205 m²)
TECHNIC DRY,,Level 3,0,Fail,Required area not met
TECHNIC DRY,,Level 3,0,Fail,Required area not met
STORRAGE,,Level 3,0,Fail,Required area not met
STAFF,,Level 3,0,Fail,Required area not met
FACILITY,,Level 3,0,Fail,Required area not met
FACILITY,,Level 3,0,Fail,Required area not met
BUFFET,,Level 3,0,Fail,Required area not met
COUNTER,,Level 3,7.719000000000341,Fail,Required area not met
CAFE,,Level 3,17.30575000000033,Fail,Required area not met
BALCONY,,Level 1,10.057756250000024,Fail,Required area not met
BALCONY,,Level 4,10.357256250000562,Fail,Required area not met
BALCONY,,Level 5,10.357256250000514,Fail,Required area not met
BALCONY,,Level 8,10.357256250000306,Fail,Required area not met
BALCONY,,Level 9,10.057756249999743,Fail,Required area not met
ACCESSIBLE TOILET,,Level 8,4.4471250006126475,Fail,Required area not met
TOILET,,Level 4,0,Fail,Required area not met
TOILET,,Level 4,0,Fail,Required area not met
ACCESSIBLE TOILET,,Level 4,0,Fail,Required area not met
TOILET,,Level 5,0,Fail,Required area not met
TOILET,,Level 5,0,Fail,Required area not met
ACCESSIBLE TOILET,,Level 5,0,Fail,Required area not met
TOILET,,Level 6,0,Fail,Required area not met
TOILET,,Level 6,0,Fail,Required area not met
ACCESSIBLE TOILET,,Level 6,0,Fail,Required area not met
TOILET,,Level 7,0,Fail,Required area not met
TOILET,,Level 7,0,Fail,Required area not met
ACCESSIBLE TOILET,,Level 7,0,Fail,Required area not met
TOILET,,Level 9,0,Fail,Required area not met
TOILET,,Level 9,0,Fail,Required area not met
ACCESSIBLE TOILET,,Level 9,0,Fail,Required area not met
TOILET,,Level 10,0,Fail,Required area not met
ACCESSIBLE TOILET,,Level 10,0,Fail,Required area not met
TOILET,,Level 11,0,Fail,Required area not met
TOILET,,Level 11,0,Fail,Required area not met
