GlobalId,LongName,Level,Area,,
1rRjUIj9TEtOC_LrnV4BZj,MEETING ROOM 10P,Level 10,37.78,,
1iwPLhcUfArBhXNUMSzWO8,MEETING ROOM 10P,Level 11,38.45,,
2ntLcF1$98DQcsKvq8abjA,MEETING ROOM 10P,Level 12,39.13,,
2ntLcF1$98DQcsKvq8aYuM,MEETING ROOM 10P,Level 13,37.78,,
2ntLcF1$98DQcsKvq8adC0,MEETING ROOM 10P,Level 15,37.78,,
2ntLcF1$98DQcsKvq8acGl,MEETING ROOM 10P,Level 16,37.78,,
2ntLcF1$98DQcsKvq8afUI,MEETING ROOM 10P,Level 17,37.78,,
2ntLcF1$98DQcsKvq8aeT3,MEETING ROOM 10P,Level 18,37.78,,
2ntLcF1$98DQcsKvq8ahI5,MEETING ROOM 10P,Level 19,38.45,,
2ntLcF1$98DQcsKvq8aa$T,MEETING ROOM 10P,Level 20,39.13,,
2ntLcF1$98DQcsKvq8aZUq,MEETING ROOM 10P,Level 21,37.78,,
0r4MQOxYzBNhcZoTCY2XfC,MEETING ROOM 10P,Level 4,39.13,,
0r4MQOxYzBNhcZoTCY2XNL,MEETING ROOM 10P,Level 5,37.78,,
2maVW5Fa11n9pwdQjvDHsb,MEETING ROOM 10P,Level 7,37.78,,
2maVW5Fa11n9pwdQjvDG0d,MEETING ROOM 10P,Level 8,37.78,,
2maVW5Fa11n9pwdQjvDGPM,MEETING ROOM 10P,Level 9,37.78,,
2ntLcF1$98DQcsKvq8abgz,MEETING ROOM 15P,Level 12,51.09,,
2ntLcF1$98DQcsKvq8aYu9,MEETING ROOM 15P,Level 13,50.52,,
2ntLcF1$98DQcsKvq8adDb,MEETING ROOM 15P,Level 15,50.52,,
2ntLcF1$98DQcsKvq8acGE,MEETING ROOM 15P,Level 16,50.52,,
2ntLcF1$98DQcsKvq8afVu,MEETING ROOM 15P,Level 17,50.52,,
2ntLcF1$98DQcsKvq8aa$K,MEETING ROOM 15P,Level 20,51.09,,
2ntLcF1$98DQcsKvq8aZUl,MEETING ROOM 15P,Level 21,50.52,,
0r4MQOxYzBNhcZoTCY2XfX,MEETING ROOM 15P,Level 4,51.09,,
0r4MQOxYzBNhcZoTCY2XNh,MEETING ROOM 15P,Level 5,50.52,,
2maVW5Fa11n9pwdQjvDHqW,MEETING ROOM 15P,Level 7,50.52,,
2maVW5Fa11n9pwdQjvDG13,MEETING ROOM 15P,Level 8,50.52,,
2maVW5Fa11n9pwdQjvDGVw,MEETING ROOM 15P,Level 9,50.52,,
2ntLcF1$98DQcsKvq8ad_J,MEETING ROOM 25P,Level 14,102.67,,
2maVW5Fa11n9pwdQjvDHYy,MEETING ROOM 25P,Level 6,102.67,,
2ntLcF1$98DQcsKvq8adkP,MEETING ROOM 3P,Level 14,14.93,,
1E$KZaxsz2X8U_T7UEbJrm,MEETING ROOM 3P,Level 6,14.93,,
1rRjUIj9TEtOC_LrnV4BZ$,MEETING ROOM 6P,Level 10,24.63,,
1rRjUIj9TEtOC_LrnV4BZ3,MEETING ROOM 6P,Level 10,24.87,,
1rRjUIj9TEtOC_LrnV4BZ1,MEETING ROOM 6P,Level 10,24.87,,
1iwPLhcUfArBhXNUMSzWQj,MEETING ROOM 6P,Level 11,24.87,,
1iwPLhcUfArBhXNUMSzWQf,MEETING ROOM 6P,Level 11,25.54,,
0WgfJP0B15LwF15XNLYg$e,MEETING ROOM 6P,Level 11,24.63,,
2ntLcF1$98DQcsKvq8abj0,MEETING ROOM 6P,Level 12,24.87,,
2ntLcF1$98DQcsKvq8aYuD,MEETING ROOM 6P,Level 13,24.77,,
2ntLcF1$98DQcsKvq8adDc,MEETING ROOM 6P,Level 15,24.87,,
2ntLcF1$98DQcsKvq8acGD,MEETING ROOM 6P,Level 16,24.87,,
2ntLcF1$98DQcsKvq8afV$,MEETING ROOM 6P,Level 17,24.77,,
2ntLcF1$98DQcsKvq8aeQu,MEETING ROOM 6P,Level 18,24.63,,
2ntLcF1$98DQcsKvq8aeQr,MEETING ROOM 6P,Level 18,24.87,,
2ntLcF1$98DQcsKvq8aeQt,MEETING ROOM 6P,Level 18,24.87,,
2ntLcF1$98DQcsKvq8ahId,MEETING ROOM 6P,Level 19,24.87,,
2ntLcF1$98DQcsKvq8ahIW,MEETING ROOM 6P,Level 19,25.54,,
2ntLcF1$98DQcsKvq8agvW,MEETING ROOM 6P,Level 19,24.63,,
2ntLcF1$98DQcsKvq8aa$R,MEETING ROOM 6P,Level 20,24.87,,
2ntLcF1$98DQcsKvq8aZUp,MEETING ROOM 6P,Level 21,24.77,,
0r4MQOxYzBNhcZoTCY2XfT,MEETING ROOM 6P,Level 4,24.87,,
0r4MQOxYzBNhcZoTCY2XNd,MEETING ROOM 6P,Level 5,24.77,,
2maVW5Fa11n9pwdQjvDHqw,MEETING ROOM 6P,Level 7,24.87,,
2maVW5Fa11n9pwdQjvDG17,MEETING ROOM 6P,Level 8,24.87,,
2maVW5Fa11n9pwdQjvDGVW,MEETING ROOM 6P,Level 9,24.77,,
3UmopjK$zFNODg7TkMEaBu,SHARED OFFICE 15P,Level 10,111.21,,
3GpDz2ghn1NueIgvKP3xhS,SHARED OFFICE 15P,Level 11,111.12,,
2ntLcF1$98DQcsKvq8ad$L,SHARED OFFICE 15P,Level 14,109.2,,
2ntLcF1$98DQcsKvq8aczd,SHARED OFFICE 15P,Level 15,109.27,,
2ntLcF1$98DQcsKvq8aeSa,SHARED OFFICE 15P,Level 18,111.9,,
2ntLcF1$98DQcsKvq8ahLk,SHARED OFFICE 15P,Level 19,111.12,,
2maVW5Fa11n9pwdQjvDHX_,SHARED OFFICE 15P,Level 6,109.2,,
3wt2a5Fhz1BuHk6mCKrlWY,SHARED OFFICE 15P,Level 7,109.27,,
2ntLcF1$98DQcsKvq8aYhq,SHARED OFFICE 16P,Level 13,125.79,,
2ntLcF1$98DQcsKvq8afUU,SHARED OFFICE 16P,Level 17,125.31,,
2ntLcF1$98DQcsKvq8aZGQ,SHARED OFFICE 16P,Level 21,126.79,,
3qv6srUab4CBKfGMaplLhf,SHARED OFFICE 16P,Level 5,126.79,,
2maVW5Fa11n9pwdQjvDGP9,SHARED OFFICE 16P,Level 9,125.31,,
2ntLcF1$98DQcsKvq8abQE,SHARED OFFICE 18P,Level 12,134.66,,
2ntLcF1$98DQcsKvq8acJ5,SHARED OFFICE 18P,Level 16,138.1,,
2ntLcF1$98DQcsKvq8aaiX,SHARED OFFICE 18P,Level 20,134.66,,
30FLBZwDb7OvlNxjspRFqu,SHARED OFFICE 18P,Level 4,134.66,,
2maVW5Fa11n9pwdQjvDG34,SHARED OFFICE 18P,Level 8,138.1,,
3UmopjK$zFNODg7TkMEa9Y,SHARED OFFICE 20P,Level 10,149.21,,
3GpDz2ghn1NueIgvKP3xMY,SHARED OFFICE 20P,Level 11,148.64,,
2ntLcF1$98DQcsKvq8ablQ,SHARED OFFICE 20P,Level 12,149.22,,
2ntLcF1$98DQcsKvq8aYxf,SHARED OFFICE 20P,Level 13,146.69,,
2ntLcF1$98DQcsKvq8ad_R,SHARED OFFICE 20P,Level 14,150.41,,
2ntLcF1$98DQcsKvq8adCF,SHARED OFFICE 20P,Level 15,172.55,,
2ntLcF1$98DQcsKvq8acGr,SHARED OFFICE 20P,Level 16,148.54,,
2ntLcF1$98DQcsKvq8afUO,SHARED OFFICE 20P,Level 17,150.55,,
2ntLcF1$98DQcsKvq8aeV0,SHARED OFFICE 20P,Level 18,149.21,,
2ntLcF1$98DQcsKvq8ahK0,SHARED OFFICE 20P,Level 19,148.64,,
2ntLcF1$98DQcsKvq8ab1j,SHARED OFFICE 20P,Level 20,160.61,,
2ntLcF1$98DQcsKvq8aZWF,SHARED OFFICE 20P,Level 21,146.69,,
0r4MQOxYzBNhcZoTCY2XZQ,SHARED OFFICE 20P,Level 4,150.61,,
0r4MQOxYzBNhcZoTCY2XH_,SHARED OFFICE 20P,Level 5,146.69,,
2maVW5Fa11n9pwdQjvDHYj,SHARED OFFICE 20P,Level 6,150.41,,
2maVW5Fa11n9pwdQjvDHnI,SHARED OFFICE 20P,Level 7,172.55,,
2maVW5Fa11n9pwdQjvDG3K,SHARED OFFICE 20P,Level 8,148.54,,
2maVW5Fa11n9pwdQjvDGP7,SHARED OFFICE 20P,Level 9,159.55,,
2ntLcF1$98DQcsKvq8abR4,SHARED OFFICE 30P,Level 12,216.49,,
2ntLcF1$98DQcsKvq8aYuj,SHARED OFFICE 30P,Level 13,219.8,,
2ntLcF1$98DQcsKvq8ac9R,SHARED OFFICE 30P,Level 16,218.89,,
2ntLcF1$98DQcsKvq8afJH,SHARED OFFICE 30P,Level 17,221.56,,
2ntLcF1$98DQcsKvq8aajV,SHARED OFFICE 30P,Level 20,216.49,,
2ntLcF1$98DQcsKvq8aZXJ,SHARED OFFICE 30P,Level 21,219.8,,
30FLBZwDb7OvlNxjspRFWh,SHARED OFFICE 30P,Level 4,216.49,,
0r4MQOxYzBNhcZoTCY2XK2,SHARED OFFICE 30P,Level 5,219.8,,
3TMTeeND11ohANUlSN2TVQ,SHARED OFFICE 30P,Level 8,218.9,,
3TMTeeND11ohANUlSN2Ov9,SHARED OFFICE 30P,Level 9,221.56,,
3UmopjK$zFNODg7TkMEa9X,SHARED OFFICE 32P,Level 10,247.35,,
2ntLcF1$98DQcsKvq8ad_N,SHARED OFFICE 32P,Level 14,244.24,,
2ntLcF1$98DQcsKvq8aeV2,SHARED OFFICE 32P,Level 18,248.88,,
2maVW5Fa11n9pwdQjvDHYf,SHARED OFFICE 32P,Level 6,244.24,,
3UmopjK$zFNODg7TkMEaEO,SHARED OFFICE 38P,Level 10,261.99,,
3GpDz2ghn1NueIgvKP3xMk,SHARED OFFICE 38P,Level 11,259.38,,
0IH4H9GNr7w98gsSrdx54E,SHARED OFFICE 38P,Level 11,253.65,,
2ntLcF1$98DQcsKvq8abO_,SHARED OFFICE 38P,Level 12,243.77,,
2ntLcF1$98DQcsKvq8aYxh,SHARED OFFICE 38P,Level 13,259.42,,
2ntLcF1$98DQcsKvq8ad_h,SHARED OFFICE 38P,Level 14,258.21,,
2ntLcF1$98DQcsKvq8adCV,SHARED OFFICE 38P,Level 15,485.05,,
2ntLcF1$98DQcsKvq8adCB,SHARED OFFICE 38P,Level 15,246.74,,
2ntLcF1$98DQcsKvq8acGn,SHARED OFFICE 38P,Level 16,262.11,,
2ntLcF1$98DQcsKvq8afUK,SHARED OFFICE 38P,Level 17,258.25,,
2ntLcF1$98DQcsKvq8aeV4,SHARED OFFICE 38P,Level 18,261.95,,
2ntLcF1$98DQcsKvq8ahK2,SHARED OFFICE 38P,Level 19,261.21,,
2ntLcF1$98DQcsKvq8agwf,SHARED OFFICE 38P,Level 19,263.65,,
2ntLcF1$98DQcsKvq8aajH,SHARED OFFICE 38P,Level 20,243.77,,
2ntLcF1$98DQcsKvq8aZW9,SHARED OFFICE 38P,Level 21,259.42,,
30FLBZwDb7OvlNxjspRFdG,SHARED OFFICE 38P,Level 4,243.77,,
0r4MQOxYzBNhcZoTCY2XHy,SHARED OFFICE 38P,Level 5,259.42,,
2maVW5Fa11n9pwdQjvDHjT,SHARED OFFICE 38P,Level 6,258.21,,
2maVW5Fa11n9pwdQjvDHn2,SHARED OFFICE 38P,Level 7,247.45,,
2maVW5Fa11n9pwdQjvDHsk,SHARED OFFICE 38P,Level 7,246.75,,
2maVW5Fa11n9pwdQjvDG3G,SHARED OFFICE 38P,Level 8,262.11,,
2maVW5Fa11n9pwdQjvDGP3,SHARED OFFICE 38P,Level 9,258.25,,
1EuDmbT5v3cO5FvhX81EDH,AUDITORIUM 1,Level 1,121.32,,
2B2JpFTTLE8O7amgwh7hU2,AUDITORIUM 1,Level 2,243.11,,
1EuDmbT5v3cO5FvhX81EDL,AUDITORIUM 2,Level 1,121.32,,
